307,131,14,26,42
307,167,14,27,42
307,203,14,25,42
307,238,14,27,42
307,273,14,25,42
307,307,14,27,42
308,13,13,25,42
308,48,14,26,42
308,96,14,25,42
308,132,14,26,42
308,167,14,28,42
308,202,14,26,42
308,237,14,26,42
308,273,14,25,42
308,308,14,26,42
309,13,14.459,26.872,40.541
309,48,14,25,42
309,97,14,27,42
309,132,14,26,42
309,168,14,26,42
309,202,13,28,43
309,238,14,25,42
309,272,14,28,42
309,309,14,26,42
310,14,13,24,41
310,48,14,28,42
310,96,14,27,42
310,131,14,26,42
310,166,14,28,42
310,202,14,26,42
310,237,14,25,42
310,273,14,25,42
310,309,14,25,42
311,13,11.983,26.377,43.017
311,48,14,28,42
311,97,14,27,42
311,132,14,26,42
311,168,13,25,42
311,202,14,27,42
311,238,14,25,42
311,272,14,26,42
311,308,14,26,42
312,13,12.479,27.367,42.521
312,48,14,27,42
312,97,14,25,42
312,131,14,26,42
312,167,14,27,42
312,202,14,27,42
312,238,14,26,42
312,273,14,26,42
312,308,14,26,42
313,13,14,27.367,41
313,47,14,27,42
313,96,14,25,42
313,131,14,27,42
313,166,13,28,43
313,203,14,26,42
313,238,14,28,42
313,273,14,26,42
313,307,14,27,42
314,13,13,25,42
314,309.69,14.144,28.281,43.396
314,48,14,26,42
314,96,13,28,43
314,132,14,26,42
314,166,14,26,42
314,203,13,25,42
314,238,14,26,42
314,272,13,27,43
315,13,13,25,42
315,47,13,28,43
315,97,14,26,42
315,132,14,26,42
315,168,14,26,42
315,203,14,26,42
315,237,14,27,42
315,273,14,26,42
315,307,13,28,43
316,13,13,25,42
316,48,14,25,42
316,97,13,25,42
316,132,14,25,42
316,166,14,27,42
316,202,13,28,43
316,238,14,26,42
316,272,14,26,42
316,309,14,26,42
317,13,13,25,42
317,47,14,26,42
317,97,14,25,42
317,131,14,26,42
317,168,14,26,42
317,203,14,27,42
317,238,14,26,42
317,273,14,25,42
317,307,14,27,42
318,13,13,25,41
318,48,13,26,42
318,96,14,26,42
318,131,14,26,42
318,168,13,25,42
318,203,13,25,42
318,246,14,8,42
318,273,14,26,42
318,309,14,25,42
319,13,13.469,25.882,41.531
319,47,14,26,42
319,97,14,25,42
319,132,14,25,42
319,168,14,27,42
319,203,14,27,42
319,237,14,26,42
319,273,13,26,42
319,308,14,26,42
320,13,13,25,41
320,48,14,28,42
320,96,14,27,42
320,132,14,25,42
320,167,14,26,42
320,203,14,27,42
320,237,14,26,42
320,273,14,25,42
320,307,13,28,43
321,13,14,24.891,41
321,48,14,25,42
321,96,14,26,42
321,132,14,26,42
321,167,14,25,42
321,203,14,25,42
321,238,14,27,42
321,272,13,28,43
321,309,14,26,42
322,13,14,25.882,41
322,47,14,26,42
322,96,14,26,42
322,132,14,25,42
322,168,14,26,42
322,202,14,24,42
322,238,14,25,42
322,272,14,26,42
322,307,14,28,42
323,14,13,24,41
323,48,14,25,42
323,97,14,25,42
323,131,14,27,42
323,176,14,7,42
323,202,13,28,43
323,238,14,27,42
323,273,14,27,42
323,309,14,26,42
324,13,13.964,27.367,41.036
324,48,14,28,42
324,97,14,26,42
324,131,14,26,42
324,166,13,29,43
324,202,14,26,42
324,238,14,25,42
324,273,14,27,42
324,307,14,25,42
325,13,14,26.872,41
325,48,14,25,42
325,96,14,27,42
325,131,14,26,42
325,166,13,29,43
325,203,14,26,42
325,237,14,26,42
325,273,14,26,42
325,307,14,27,42
326,13,13.469,26.377,41.531
326,48,14,25,42
326,96,14,26,42
326,131,14,25,42
326,167,13,26,42
326,203,14,27,42
326,238,14,26,42
326,273,14,25,42
326,309,14,26,42
327,13,14,27.862,41
327,47,14,28,42
327,96,13,28,43
327,131,14,26,42
327,167,14,27,42
327,203,14,27,42
327,238,14,27,42
327,272,14,27,42
327,308,14,24,42
328,13,13,25,41
328,47,14,27,42
328,96,14,25,42
328,131,14,27,42
328,167,14,27,42
328,202,14,24,42
328,238,14,26,42
328,272,14,27,42
328,309,14,26,42
329,13,13,25,42
329,48,14,27,42
329,96,14,26,42
329,132,14,25,42
329,166,13,28,43
329,202,14,24,42
329,237,14,26,42
329,273,14,26,42
329,309,14,26,42
330,13,13,25,42
330,48,14,28,42
330,97,14,25,42
330,131,14,25,42
330,167,14,27,42
330,202,14,26,42
330,238,14,26,42
330,272,14,26,42
330,309,14,26,42
331,13,13,25,42
331,48,14,28,42
331,97,14,25,42
331,131,14,25,42
331,167,14,28,42
331,203,14,26,42
331,238,14,26,42
331,272,13,29,43
331,309,14,26,42
332,13,13,25,41
332,48,14,25,42
332,97,14,25,42
332,131,14,26,42
332,167,14,27,42
332,203,14,25,42
332,238,14,25,42
332,272,14,26,42
332,308,14,27,42
333,13,14,25,41
333,48,14,25,42
333,97,14,27,42
333,132,14,26,42
333,167,14,27,42
333,202,13,28,43
333,238,14,26,42
333,272,14,26,42
333,309,14,26,42
334,13,14,25,41
334,48,14,25,42
334,97,14,26,42
334,131,14,26,42
334,166,14,28,42
334,202,13,26,43
334,237,14,26,42
334,272,13,29,43
334,308,14,26,42
335,14,13,24,41
335,47,14,28,42
335,96,14,27,42
335,132,13,25,42
335,166,14,27,42
335,202,14,27,42
335,237,14,27,42
335,273,14,25,42
335,307,14,27,42
336,13,14,25,41
336,48,14,28,42
336,97,14,26,42
336,132,14,26,42
336,168,14,25,42
336,202,14,26,42
336,237,14,26,42
336,273,14,27,42
336,308,14,27,42
337,13,12.974,27.367,42.026
337,48,14,25,42
337,96,13,28,43
337,131,14,26,42
337,168,14,25,42
337,202,14,27,42
337,237,13,27,43
337,273,14,26,42
337,309,14,25,42
338,13,13,25,42
338,47,14,28,42
338,96,14,27,42
338,131,13,29,43
338,167,14,26,42
338,211,14,7,42
338,237,14,26,42
338,273,14,25,42
338,309,14,25,42
339,13,12.974,26.872,42.026
339,47,14,28,42
339,96,14,26,42
339,131,14,26,42
339,166,14,26,42
339,203,14,26,42
339,238,14,26,42
339,273,14,28,42
339,309,14,26,42
340,13,14,26.377,41
340,47,14,26,42
340,96,14,25,42
340,131,14,27,42
340,167,14,27,42
340,203,14,27,42
340,238,14,27,42
340,273,14,26,42
340,308,14,27,42
341,13,13,25,41
341,48,14,25,42
341,96,14,26,42
341,131,14,26,42
341,168,14,25,42
341,202,14,26,42
341,246,14,8,42
341,273,14,26,42
341,308,13,28,43
342,14,13,24,41
342,47,13,29,43
342,97,14,26,42
342,131,14,26,42
342,166,14,27,42
342,203,14,26,42
342,237,13,27,43
342,272,14,25,42
342,309,14,26,42
343,13,14,25,41
343,47,14,26,42
343,96,14,26,42
343,132,14,25,42
343,167,14,27,42
343,202,14,27,42
343,238,14,26,42
343,272,14,27,42
343,308,14,27,42
344,13,13,25,42
344,47,14,26,42
344,96,14,26,42
344,131,14,27,42
344,168,14,26,42
344,203,14,25,42
344,237,13,28,43
344,274,14,25,42
344,309,14,26,42
345,13,12.974,27.862,42.026
345,47,14,26,42
345,96,14,27,42
345,132,14,26,42
345,167,13,26,42
345,202,14,27,42
345,237,14,25,42
345,272,14,26,42
345,307,14,25,42
346,13,14,27.367,41
346,48,14,28,42
346,96,14,27,42
346,132,14,26,42
346,167,14,27,42
346,202,14,24,42
346,237,14,26,42
346,272,14,26,42
346,307,14,28,42
347,13,13,25,42
347,48,14,26,42
347,96,14,27,42
347,132,14,26,42
347,167,14,25,42
347,202,14,26,42
347,238,14,27,42
347,273,14,26,42
347,307,14,27,42
348,13,13,25,42
348,47,14,27,42
348,97,14,25,42
348,131,14,26,42
348,176,14,7,42
348,203,14,27,42
348,238,14,26,42
348,273,14,25,42
348,307,14,27,42
349,13,11.488,26.872,43.512
349,47,14,28,42
349,97,14,26,42
349,131,14,27,42
349,166,14,27,42
349,202,14,26,42
349,238,14,26,42
349,272,14,26,42
349,309,14,25,42
350,13,13.964,26.872,41.036
350,48,14,28,42
350,97,14,27,42
350,132,14,27,42
350,166,13,29,43
350,203,13,25,42
350,238,14,25,42
350,273,14,26,42
350,308,14,24,42
351,13,14,25,41
351,48,14,27,42
351,96,14,26,42
351,131,14,25,42
351,167,14,26,42
351,203,14,27,42
351,237,14,27,42
351,272,14,26,42
351,307,14,27,42
352,13,13,25,42
352,47,14,28,42
352,97,14,26,42
352,132,14,26,42
352,166,14,28,42
352,203,14,26,42
352,238,14,25,42
352,273,14,26,42
352,309,14,27,42
353,13,13,25,41
353,48,14,27,42
353,96,14,26,42
353,131,14,27,42
353,167,14,25,42
353,203,14,26,42
353,238,14,27,42
353,273,14,26,42
353,309,14,26,42
354,13,13,25,42
354,48,14,26,42
354,97,14,26,42
354,131,14,26,42
354,176,14,7,42
354,203,14,27,42
354,238,14,25,42
354,272,13,29,43
354,308,14,27,42
355,13,12.974,26.377,42.026
355,48,14,28,42
355,97,14,27,42
355,132,14,25,42
355,166,13,28,43
355,202,14,27,42
355,238,14,28,42
355,272,14,26,42
355,317,14,7,42
356,13,13,25,42
356,48,14,27,42
356,96,14,25,42
356,131,14,25,42
356,166,13,29,43
356,203,14,26,42
356,237,14,26,42
356,272,14,27,42
356,317,14,7,42
357,13,14,26.377,41
357,48,13,26,42
357,97,14,26,42
357,131,13,29,43
357,166,14,28,42
357,202,14,26,42
357,246,14,8,42
357,272,14,26,42
357,317,14,7,42
358,13,14,25,41
358,47,14,26,42
358,97,14,25,42
358,131,14,25,42
358,166,14,26,42
358,203,14,27,42
358,238,14,25,42
358,273,14,26,42
358,317,14,7,42
359,13,13,25,41
359,48,14,27,42
359,97,14,26,42
359,132,14,28,42
359,168,14,25,42
359,202,14,27,42
359,238,14,27,42
359,272,14,26,42
359,308,14,26,42
360,13,13,25,42
360,48,14,27,42
360,97,14,26,42
360,132,14,25,42
360,168,14,26,42
360,202,14,26,42
360,237,14,26,42
360,272,14,27,42
360,307,14,25,42
361,13,13,25,41
361,47,14,26,42
361,97,14,25,42
361,132,14,26,42
361,167,14,26,42
361,203,14,26,42
361,238,14,28,42
361,272,14,26,42
361,307,13,29,43
362,13,14.459,27.862,40.541
362,48,14,27,42
362,96,14,25,42
362,131,14,26,42
362,168,14,25,42
362,203,13,25,42
362,238,14,26,42
362,273,14,26,42
362,309,14,26,42
363,13,13,25,42
363,48,14,25,42
363,96,14,26,42
363,131,14,27,42
363,167,14,28,42
363,202,13,27,43
363,237,14,25,42
363,273,14,26,42
363,308,14,24,42
364,13,14,25,41
364,48,14,28,42
364,97,14,25,42
364,131,14,25,42
364,167,14,26,42
364,203,14,26,42
364,237,14,26,42
364,273,14,27,42
364,309,14,25,42
365,13,14,27.367,41
365,47,13,29,43
365,97,14,26,42
365,131,13,29,43
365,168,14,26,42
365,202,14,26,42
365,238,14,27,42
365,272,14,25,42
365,309,14,26,42
366,13,14,25,41
366,48,14,26,42
366,96,14,26,42
366,132,14,27,42
366,168,14,26,42
366,202,14,26,42
366,237,14,26,42
366,272,14,28,42
366,309,14,27,42
367,13,13.469,26.872,41.531
367,48,14,28,42
367,97,14,25,42
367,132,14,28,42
367,168,14,25,42
367,202,13,27,43
367,238,14,26,42
367,272,14,27,42
367,309,14,26,42
368,13,12.974,26.872,42.026
368,47,13,29,43
368,96,14,26,42
368,132,14,26,42
368,166,13,29,43
368,203,14,27,42
368,238,14,26,42
368,272,14,26,42
368,309,14,25,42
369,14,13,24,41
369,48,14,25,42
369,96,14,26,42
369,132,14,28,42
369,168,14,25,42
369,202,13,26,43
369,237,13,28,43
369,272,14,27,42
369,309,14,25,42
370,13,13.964,27.862,41.036
370,48,14,25,42
370,97,14,26,42
370,132,14,28,42
370,166,14,26,42
370,203,14,27,42
370,238,14,26,42
370,272,14,26,42
370,309,14,26,42
371,13,13,25,41
371,47,13,29,43
371,96,14,27,42
371,131,14,26,42
371,168,14,26,42
371,203,14,26,42
371,246,14,8,42
371,273,14,26,42
371,309,14,26,42
372,13,13,25,42
372,48,14,28,42
372,97,14,27,42
372,131,14,26,42
372,168,14,26,42
372,203,14,26,42
372,238,14,25,42
372,272,14,27,42
372,307,14,27,42
373,13,12.974,27.367,42.026
373,48,14,26,42
373,96,14,27,42
373,131,14,26,42
373,168,14,25,42
373,203,14,25,42
373,237,14,25,42
373,273,14,27,42
373,308,14,27,42
374,13,13,25,42
374,48,14,26,42
374,97,14,26,42
374,131,14,26,42
374,166,14,26,42
374,203,14,25,42
374,238,14,25,42
374,273,14,26,42
374,309,14,26,42
375,13,12.974,24.891,42.026
375,48,14,27,42
375,96,14,26,42
375,132,14,26,42
375,168,14,25,42
375,202,13,26,43
375,237,14,26,42
375,272,14,25,42
375,307,14,27,42
376,13,13,25,41
376,47,14,26,42
376,96,14,27,42
376,131,14,25,42
376,167,14,26,42
376,203,14,26,42
376,238,14,27,42
376,273,14,26,42
376,307,14,25,42
377,13,13,25,42
377,48,14,25,42
377,97,14,27,42
377,132,14,26,42
377,168,14,27,42
377,202,13,27,43
377,238,14,26,42
377,272,14,27,42
377,308,14,27,42
378,14,13,24,41
378,47,14,26,42
378,97,14,25,42
378,132,14,26,42
378,168,14,26,42
378,202,14,26,42
378,238,14,28,42
378,272,14,27,42
378,309,14,26,42
379,13,13.469,25.387,41.531
379,47,14,26,42
379,97,14,27,42
379,132,14,28,42
379,166,14,27,42
379,203,14,26,42
379,237,14,27,42
379,272,14,27,42
379,309,14,26,42
380,14,13,24,41
380,47,14,26,42
380,97,14,25,42
380,131,14,27,42
380,167,14,26,42
380,202,14,27,42
380,237,14,26,42
380,272,14,26,42
380,309,14,26,42
381,13,13,25,42
381,47,14,26,42
381,97,13,26,42
381,132,14,26,42
381,168,14,25,42
381,203,14,26,42
381,237,13,27,43
381,272,14,26,42
381,308,14,28,42
382,13,14,28.358,41
382,48,14,26,42
382,96,14,27,42
382,132,14,26,42
382,166,14,27,42
382,203,14,25,42
382,246,14,8,42
382,273,14,25,42
382,307,14,27,42
383,13,14.459,26.377,40.541
383,47,14,27,42
383,97,14,26,42
383,131,14,27,42
383,166,13,29,43
383,203,14,25,42
383,237,14,27,42
383,272,14,26,42
383,307,14,25,42
384,14,13,24,41
384,48,14,27,42
384,97,14,26,42
384,132,14,27,42
384,166,13,29,43
384,203,14,25,42
384,237,14,27,42
384,272,14,26,42
384,307,14,27,42
385,13,13.469,26.377,41.531
385,47,14,28,42
385,96,14,27,42
385,132,14,25,42
385,166,13,29,43
385,203,14,26,42
385,238,14,25,42
385,273,14,26,42
385,307,14,28,42
386,13,12.479,27.367,42.521
386,47,14,28,42
386,96,14,26,42
386,132,14,28,42
386,166,14,28,42
386,203,14,27,42
386,238,14,27,42
386,273,14,26,42
386,309,14,27,42
387,13,14,25,41
387,47,14,28,42
387,96,14,26,42
387,132,14,25,42
387,167,14,25,42
387,203,14,26,42
387,237,14,27,42
387,272,14,27,42
387,308,14,26,42
388,13,13,25,42
388,48,14,26,42
388,96,14,26,42
388,131,13,27,43
388,168,14,26,42
388,203,14,26,42
388,238,14,25,42
388,273,14,25,42
388,307,14,27,42
389,13,13.964,26.377,41.036
389,48,14,27,42
389,97,14,25,42
389,131,14,26,42
389,166,14,26,42
389,203,14,26,42
389,238,14,27,42
389,273,14,26,42
389,308,14,26,42
390,13,13.964,26.377,41.036
390,48,13,26,42
390,97,14,25,42
390,131,14,26,42
390,166,14,26,42
390,203,14,26,42
390,237,14,25,42
390,272,14,26,42
390,307,14,27,42
391,13,13,25,41
391,47,14,26,42
391,97,14,25,42
391,132,13,26,42
391,167,14,25,42
391,203,14,25,42
391,237,14,26,42
391,272,13,27,43
391,308,14,26,42
392,13,12.974,26.872,42.026
392,47,14,28,42
392,96,13,27,43
392,131,14,26,42
392,166,14,26,42
392,203,14,26,42
392,237,13,28,43
392,273,14,26,42
392,309,14,24,42
393,13,13,25,42
393,48,14,28,42
393,97,14,26,42
393,132,14,27,42
393,166,14,27,42
393,202,14,27,42
393,237,14,26,42
393,272,14,26,42
393,308,14,24,42
394,13,13,25,41
394,47,14,26,42
394,96,14,27,42
394,132,14,26,42
394,168,14,25,42
394,203,14,24,42
394,238,14,26,42
394,273,14,26,42
394,308,14,27,42
395,13,14,25,41
395,47,14,26,42
395,97,14,26,42
395,131,13,29,43
395,167,14,27,42
395,203,14,25,42
395,238,14,25,42
395,273,14,26,42
395,309,14,27,42
396,13,14.459,26.377,40.541
396,48,14,28,42
396,96,14,26,42
396,131,14,26,42
396,167,14,28,42
396,202,13,28,43
396,237,14,26,42
396,272,14,28,42
396,308,14,27,42
397,13,13,25,42
397,47,14,26,42
397,97,14,25,42
397,132,14,28,42
397,166,14,25,42
397,203,14,27,42
397,237,14,26,42
397,272,14,25,42
397,307,14,27,42
398,14,13,24,41
398,48,14,26,42
398,96,14,25,42
398,132,14,27,42
398,166,14,26,42
398,202,14,26,42
398,238,14,26,42
398,273,14,26,42
398,308,14,26,42
399,13,13,25,42
399,47,14,26,42
399,97,14,26,42
399,132,13,25,42
399,167,14,26,42
399,202,13,27,43
399,237,14,26,42
399,273,14,27,42
399,309,14,25,42
400,13,13,25,42
400,48,14,28,42
400,96,14,26,42
400,132,14,28,42
400,166,14,26,42
400,202,14,24,42
400,238,14,27,42
400,272,14,25,42
400,309,14,25,42
401,13,14.955,27.367,40.045
401,48,14,28,42
401,96,14,26,42
401,132,14,26,42
401,167,14,28,42
401,202,13,27,43
401,238,14,25,42
401,272,14,27,42
401,309,14,25,42
402,13,13,25,41
402,48,14,27,42
402,97,14,25,42
402,132,14,28,42
402,166,14,27,42
402,202,14,26,42
402,237,14,27,42
402,274,14,25,42
402,308,14,26,42
403,13,13,25,42
403,48,14,27,42
403,97,14,27,42
403,132,14,25,42
403,167,14,27,42
403,202,14,27,42
403,237,13,28,43
403,282,14,7,42
403,309,14,27,42
404,13,14,25.882,41
404,48,14,26,42
404,96,14,27,42
404,132,14,26,42
404,168,14,27,42
404,203,14,27,42
404,237,13,27,43
404,272,14,26,42
404,309,14,26,42
405,13,13,25,42
405,48,14,26,42
405,97,14,27,42
405,141,14,7,42
405,166,14,27,42
405,203,14,26,42
405,238,14,25,42
405,272,14,26,42
405,309,14,27,42
406,13,13,25,41
406,47,14,28,42
406,97,14,25,42
406,132,14,25,42
406,167,14,26,42
406,203,13,25,42
406,246,14,8,42
406,272,14,27,42
406,309,14,26,42
407,13,14,25,41
407,47,14,26,42
407,97,14,27,42
407,131,14,27,42
407,168,14,26,42
407,202,14,26,42
407,238,14,25,42
407,273,14,27,42
407,309,14,25,42
408,13,14,25,41
408,48,14,27,42
408,97,14,25,42
408,141,14,7,42
408,167,14,27,42
408,203,14,25,42
408,238,14,28,42
408,273,14,26,42
408,309,14,25,42
409,13,14.459,26.872,40.541
409,47,13,28,43
409,97,14,27,42
409,131,14,25,42
409,168,14,26,42
409,203,14,27,42
409,238,14,26,42
409,273,14,26,42
409,309,14,26,42
410,13,14,25.882,41
410,48,14,25,42
410,96,14,27,42
410,132,14,27,42
410,167,14,25,42
410,203,13,25,42
410,238,14,28,42
410,272,14,26,42
410,307,14,27,42
411,13,13.469,27.367,41.531
411,48,14,26,42
411,96,13,28,43
411,132,14,25,42
411,167,14,27,42
411,203,14,26,42
411,237,14,27,42
411,272,14,26,42
411,307,14,25,42
412,13,13,25,41
412,48,14,28,42
412,97,14,26,42
412,132,14,26,42
412,168,14,26,42
412,202,14,24,42
412,237,14,26,42
412,272,14,26,42
412,309,14,25,42
413,13,12.974,26.872,42.026
413,48,14,28,42
413,105,14,8,42
413,132,14,28,42
413,167,14,26,42
413,203,14,25,42
413,238,14,26,42
413,272,14,25,42
413,309,14,25,42
414,13,13,25,42
414,48,14,26,42
414,97,14,26,42
414,131,13,27,43
414,166,13,29,43
414,202,14,26,42
414,238,14,26,42
414,273,14,26,42
414,308,14,27,42
415,14,13,24,41
415,47,14,28,42
415,97,14,25,42
415,132,14,25,42
415,168,14,25,42
415,202,14,24,42
415,237,14,26,42
415,272,14,26,42
415,308,14,27,42
416,13,13,25,42
416,48,13,26,42
416,97,14,27,42
416,131,14,25,42
416,167,14,26,42
416,203,14,27,42
416,237,14,27,42
416,272,14,26,42
416,307,14,27,42
417,13,14,27.367,41
417,48,14,27,42
417,97,14,27,42
417,132,14,25,42
417,166,14,26,42
417,203,14,26,42
417,238,14,25,42
417,273,14,26,42
417,308,14,27,42
418,13,14,25,41
418,48,14,28,42
418,105,14,8,42
418,131,14,26,42
418,166,14,28,42
418,202,14,27,42
418,237,14,26,42
418,272,14,26,42
418,309,14,25,42
419,13,13,25,42
419,47,14,28,42
419,96,14,26,42
419,131,13,27,43
419,168,14,27,42
419,202,14,26,42
419,237,14,25,42
419,272,14,27,42
419,309,14,26,42
420,13,13,25,41
420,48,14,28,42
420,97,14,27,42
420,132,14,26,42
420,166,14,26,42
420,203,13,25,42
420,237,14,27,42
420,273,14,28,42
420,309,14,25,42
421,13,11.983,28.358,43.017
421,47,13,28,43
421,96,14,26,42
421,132,14,27,42
421,167,14,28,42
421,203,14,26,42
421,238,14,27,42
421,272,13,27,43
421,309,14,26,42
422,13,14.955,25.882,40.045
422,47,14,25,42
422,96,14,27,42
422,132,14,27,42
422,167,14,26,42
422,203,14,25,42
422,238,14,26,42
422,273,14,26,42
422,307,14,28,42
423,13,13,25,41
423,48,14,26,42
423,97,14,26,42
423,132,14,28,42
423,166,14,25,42
423,203,14,27,42
423,238,14,25,42
423,273,14,26,42
423,309,14,27,42
424,13,13,25,41
424,48,14,27,42
424,96,14,25,42
424,132,14,26,42
424,166,14,26,42
424,202,14,27,42
424,238,14,25,42
424,272,14,26,42
424,309,14,26,42
425,13,12.974,27.367,42.026
425,47,14,28,42
425,97,14,25,42
425,131,14,26,42
425,167,14,27,42
425,203,14,26,42
425,238,14,25,42
425,272,14,25,42
425,309,14,26,42
426,14,13,24,41
426,47,14,27,42
426,97,14,26,42
426,132,14,26,42
426,168,14,25,42
426,202,14,24,42
426,237,14,26,42
426,273,14,26,42
426,309,14,25,42
427,13,14,26.872,41
427,48,14,27,42
427,97,14,27,42
427,132,14,25,42
427,168,14,25,42
427,202,14,26,42
427,237,13,28,43
427,273,14,26,42
427,309,14,26,42
428,13,13,25,41
428,48,14,28,42
428,97,14,26,42
428,132,14,28,42
428,167,14,26,42
428,211,14,7,42
428,237,14,26,42
428,272,14,25,42
428,308,13,28,43
429,13,13,25,41
429,48,14,28,42
429,96,14,25,42
429,131,14,26,42
429,167,14,27,42
429,203,14,26,42
429,238,14,26,42
429,273,14,27,42
429,309,14,26,42
430,14,13,24,41
430,47,14,27,42
430,97,14,26,42
430,141,14,7,42
430,167,14,28,42
430,203,14,25,42
430,246,14,8,42
430,272,14,27,42
430,307,14,28,42
431,13,14,25,41
431,48,14,26,42
431,96,14,26,42
431,131,14,26,42
431,168,14,26,42
431,202,14,26,42
431,238,14,27,42
431,272,13,27,43
431,308,14,26,42
432,13,14.013,25.756,40.987
432,48,13,26,42
432,97,14,26,42
432,131,14,26,42
432,166,13,29,43
432,202,13,26,43
432,237,14,26,42
432,272,14,26,42
432,309,14,26,42
433,13,13.115,28.449,41.885
433,48,14,27,42
433,96,14,26,42
433,132,14,26,42
433,167,14,25,42
433,202,13,27,43
433,237,14,25,42
433,272,14,26,42
433,309,14,25,42
434,13,13,25,42
434,48,14,26,42
434,96,14,26,42
434,132,14,26,42
434,166,14,26,42
434,203,14,26,42
434,237,13,28,43
434,272,14,26,42
434,307,14,25,42
435,13,13,25,42
435,48,14,27,42
435,96,14,26,42
435,131,14,26,42
435,168,14,25,42
435,202,13,27,43
435,238,14,27,42
435,272,14,28,42
435,308,14,26,42
436,13,13,25,41
436,47,14,28,42
436,96,14,27,42
436,131,14,25,42
436,167,14,26,42
436,202,14,27,42
436,238,14,25,42
436,273,14,25,42
436,309,14,25,42
437,13,12.218,27.551,42.782
437,47,14,26,42
437,96,14,26,42
437,132,14,27,42
437,168,14,27,42
437,203,14,27,42
437,238,14,27,42
437,273,14,26,42
437,308,13,28,43
438,13,13,25,42
438,48,14,25,42
438,105,14,8,42
438,132,14,26,42
438,167,14,26,42
438,203,14,26,42
438,237,14,27,42
438,272,14,25,42
438,309,14,26,42
439,13,13,25,41
439,48,14,26,42
439,96,14,26,42
439,131,14,26,42
439,168,14,25,42
439,202,14,26,42
439,237,14,26,42
439,272,14,27,42
439,309,14,26,42
440,13,13,25,42
440,48,14,26,42
440,96,14,26,42
440,131,14,27,42
440,168,14,26,42
440,203,14,26,42
440,237,14,26,42
440,272,14,27,42
440,307,14,27,42
441,13,13,25,41
441,47,14,28,42
441,97,14,27,42
441,132,14,25,42
441,166,14,26,42
441,203,14,25,42
441,238,14,26,42
441,272,14,26,42
441,308,14,26,42
442,13,12.218,25.756,42.782
442,48,14,28,42
442,96,14,27,42
442,132,14,25,42
442,166,14,26,42
442,203,14,26,42
442,237,14,26,42
442,273,14,25,42
442,309,14,26,42
443,13,13,25,41
443,48,14,25,42
443,96,14,27,42
443,132,14,25,42
443,166,14,26,42
443,203,14,25,42
443,238,14,26,42
443,273,14,25,42
443,309,14,26,42
444,13,14.013,25.756,40.987
444,48,14,25,42
444,97,14,27,42
444,131,14,26,42
444,168,14,27,42
444,202,14,26,42
444,238,14,26,42
444,272,14,26,42
444,307,14,27,42
445,13,13,25,42
445,47,14,28,42
445,97,14,27,42
445,131,14,26,42
445,167,13,26,42
445,203,13,25,42
445,238,14,25,42
445,273,14,26,42
445,308,14,26,42
446,13,13,25,42
446,48,14,27,42
446,96,14,26,42
446,132,14,25,42
446,167,14,27,42
446,202,14,26,42
446,238,14,26,42
446,273,14,27,42
446,309,14,25,42
447,13,13,25,42
447,47,14,26,42
447,97,14,25,42
447,132,14,27,42
447,167,14,26,42
447,203,14,27,42
447,237,14,25,42
447,272,14,27,42
447,307,14,25,42
448,13,13.115,28.449,41.885
448,48,14,26,42
448,97,14,26,42
448,131,13,27,43
448,167,14,26,42
448,202,14,27,42
448,238,14,25,42
448,273,14,26,42
448,307,14,27,42
449,13,13,25,42
449,48,14,26,42
449,96,14,26,42
449,132,14,28,42
449,166,14,25,42
449,202,14,27,42
449,238,14,25,42
449,272,14,26,42
449,308,14,27,42
450,13,13,25,42
450,47,13,29,43
450,97,14,26,42
450,132,14,25,42
450,167,14,26,42
450,203,14,26,42
450,238,14,26,42
450,272,14,26,42
450,309,14,26,42
451,13,13,25,42
451,47,13,29,43
451,97,14,26,42
451,132,14,25,42
451,168,14,26,42
451,203,14,26,42
451,238,14,25,42
451,272,14,27,42
451,309,14,25,42
452,13,15.808,24.859,39.192
452,48,14,26,42
452,97,14,26,42
452,132,14,25,42
452,166,14,26,42
452,202,13,26,43
452,238,14,25,42
452,272,14,25,42
452,307,14,25,42
453,13,14,25,41
453,47,14,26,42
453,96,14,26,42
453,131,14,27,42
453,168,14,26,42
453,203,14,27,42
453,237,14,27,42
453,282,14,7,42
453,317,14,7,42
454,13,13,25,42
454,48,14,28,42
454,97,14,25,42
454,131,13,27,43
454,168,14,25,42
454,203,14,26,42
454,238,14,25,42
454,273,14,26,42
454,307,14,27,42
455,13,13.115,25.756,41.885
455,48,14,25,42
455,97,14,26,42
455,131,14,27,42
455,166,14,28,42
455,203,14,27,42
455,238,14,25,42
455,273,14,26,42
455,309,14,25,42
456,13,13,25,42
456,48,14,28,42
456,97,14,27,42
456,132,14,25,42
456,167,14,27,42
456,202,14,26,42
456,238,13,25,42
456,272,14,26,42
456,317,14,7,42
457,13,13,25,42
457,47,14,26,42
457,96,14,25,42
457,131,14,26,42
457,166,14,26,42
457,203,14,25,42
457,238,14,25,42
457,273,14,26,42
457,309,14,26,42
458,13,13,25,41
458,47,13,29,43
458,96,14,26,42
458,132,14,26,42
458,167,14,28,42
458,202,14,26,42
458,238,14,26,42
458,273,14,28,42
458,309,14,26,42
459,13,14,25,41
459,47,14,26,42
459,96,14,27,42
459,132,14,28,42
459,168,14,26,42
459,202,14,27,42
